accessionNo,cik,companyNameLong,ticker,description,formType,type,filingUrl,filedAt,downloadFilename
0000950116-02-000482,899629,ACADIA REALTY TRUST (AKR) (CIK 0000899629),AKR,EXHIBIT 10-55,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/899629/000095011602000482/ex10-55.txt,2002-03-28,2002-899629-0000950116-02-000482-ex10-55.txt
0000950117-02-001734,801351,WARNACO GROUP INC /DE/ (CIK 0000801351),,EXHIBIT 10.37,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/801351/000095011702001734/ex10-37.txt,2002-07-31,2002-801351-0000950117-02-001734-ex10-37.txt
0000950134-02-016153,895329,TUFCO TECHNOLOGIES INC (CIK 0000895329),,AMENDED AND RESTATED CREDIT AGREEMENT,10-K,EX-10.17,https://www.sec.gov/Archives/edgar/data/895329/000095013402016153/d02197exv10w17.txt,2002-12-30,2002-895329-0000950134-02-016153-d02197exv10w17.txt
0001130319-02-000153,1137048,ODYSSEY RE HOLDINGS CORP (CIK 0001137048),,EXHIBIT 10.32 EXCHANGE AGREEMENT,10-K,EX-10.32,https://www.sec.gov/Archives/edgar/data/1137048/000113031902000153/t06515ex10-32.txt,2002-03-06,2002-1137048-0001130319-02-000153-t06515ex10-32.txt
0001047469-02-003116,315293,AON CORP (AON) (CIK 0000315293),AON,EX-10(Z),10-Q,EX-10.(Z),https://www.sec.gov/Archives/edgar/data/315293/000104746902003116/a2093657zex-10_z.txt,2002-11-14,2002-315293-0001047469-02-003116-a2093657zex-10_z.txt
0000950144-02-005645,1047699,KING PHARMACEUTICALS INC (CIK 0001047699),,CREDIT AGREEMENT DATED AS OF 4/23/02,10-Q,EX-10.20,https://www.sec.gov/Archives/edgar/data/1047699/000095014402005645/g76107ex10-20.txt,2002-05-15,2002-1047699-0000950144-02-005645-g76107ex10-20.txt
0000930413-02-001103,62709,MARSH & MCLENNAN COMPANIES INC (MMC) (CIK 0000062709),MMC,SECOND LIMITED PARTNERSHIP AGREEMENT OF M&M,10-K,EX-10.23,https://www.sec.gov/Archives/edgar/data/62709/000093041302001103/c23478_ex10-23.txt,2002-03-29,2002-62709-0000930413-02-001103-c23478_ex10-23.txt
0000950134-02-001868,107263,WILLIAMS COMPANIES INC (WMB) (CIK 0000107263),WMB,"AIRCRAFT DRY LEASE N358WC, DATED 9/13/01",10-K,EX-10.(V),https://www.sec.gov/Archives/edgar/data/107263/000095013402001868/d93687ex10-v.txt,2002-03-07,2002-107263-0000950134-02-001868-d93687ex10-v.txt
0000950134-02-001868,107263,WILLIAMS COMPANIES INC (WMB) (CIK 0000107263),WMB,"AIRCRAFT DRY LEASE N352WC, DATED 9/13/01",10-K,EX-10.(U),https://www.sec.gov/Archives/edgar/data/107263/000095013402001868/d93687ex10-u.txt,2002-03-07,2002-107263-0000950134-02-001868-d93687ex10-u.txt
0000950134-02-001868,107263,WILLIAMS COMPANIES INC (WMB) (CIK 0000107263),WMB,"AIRCRAFT DRY LEASE N359WC, DATED 9/13/01",10-K,EX-10.(W),https://www.sec.gov/Archives/edgar/data/107263/000095013402001868/d93687ex10-w.txt,2002-03-07,2002-107263-0000950134-02-001868-d93687ex10-w.txt
0000930413-02-001033,875159,XL CAPITAL LTD (CIK 0000875159),,AGREEMENT OF LIMITED PARTNERSHIP,10-K,EX-10.56,https://www.sec.gov/Archives/edgar/data/875159/000093041302001033/c23420_ex10-56.txt,2002-03-26,2002-875159-0000930413-02-001033-c23420_ex10-56.txt
0000914039-02-000233,919482,TRAVELERS PROPERTY CASUALTY CORP (CIK 0000919482),,EXHIBIT 10.1,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/919482/000091403902000233/y60225ex10-1.txt,2002-05-15,2002-919482-0000914039-02-000233-y60225ex10-1.txt
0000892626-02-000207,839437,AMFAC HAWAII LLC (CIK 0000839437),,,10-Q,EX-10.25,https://www.sec.gov/Archives/edgar/data/839437/000089262602000207/ex_1025.txt,2002-05-16,2002-839437-0000892626-02-000207-ex_1025.txt
0000950144-02-008807,1066138,LODGIAN INC (CIK 0001066138),,COMMITMENT LETTER FROM MERRILL LYNCH MORTGAGE,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1066138/000095014402008807/g77929exv10w1.txt,2002-08-14,2002-1066138-0000950144-02-008807-g77929exv10w1.txt
0000950152-02-002075,1062441,PENTON MEDIA INC (CIK 0001062441),,EXHIBIT 10.3,10-K,EX-10.3,https://www.sec.gov/Archives/edgar/data/1062441/000095015202002075/l93086aex10-3.txt,2002-03-21,2002-1062441-0000950152-02-002075-l93086aex10-3.txt
0000950152-02-002662,1122976,POLYONE CORP (AVNT) (CIK 0001122976),AVNT,EX-10.26B,10-K,EX-10.26.B,https://www.sec.gov/Archives/edgar/data/1122976/000095015202002662/l92591aex10-26_b.txt,2002-04-01,2002-1122976-0000950152-02-002662-l92591aex10-26_b.txt
0000950152-02-002582,874977,STATE AUTO FINANCIAL CORP (CIK 0000874977),,EXHIBIT 10 KK,10-K,EX-10.KK,https://www.sec.gov/Archives/edgar/data/874977/000095015202002582/l92931aex10-kk.txt,2002-03-29,2002-874977-0000950152-02-002582-l92931aex10-kk.txt
0000950144-02-008757,1073615,IASIS HEALTHCARE CORP (CIK 0001073615),,AMENDED AND RESTATED PIONEER HOSPITAL LEASE,10-Q,EX-10.2,https://www.sec.gov/Archives/edgar/data/1073615/000095014402008757/g77704exv10w2.txt,2002-08-14,2002-1073615-0000950144-02-008757-g77704exv10w2.txt
0000950134-02-003111,1045450,"ENTERTAINMENT PROPERTIES TRUST (EPR, EPR-PC, EPR-PE, EPR-PG) (CIK 0001045450)",EPR,2ND AMENDED/RESTATED CREDIT AGREEMENT,10-K,EX-10.21,https://www.sec.gov/Archives/edgar/data/1045450/000095013402003111/c68200ex10-21.txt,2002-04-01,2002-1045450-0000950134-02-003111-c68200ex10-21.txt
0000950152-02-002954,1122976,POLYONE CORP (AVNT) (CIK 0001122976),AVNT,EXHIBIT 10.26B,10-K/A,EX-10.26.B,https://www.sec.gov/Archives/edgar/data/1122976/000095015202002954/l93792aex10-26_b.txt,2002-04-12,2002-1122976-0000950152-02-002954-l93792aex10-26_b.txt
0000950148-02-000810,913292,CENTER TRUST INC (CIK 0000913292),,EXHIBIT 10.23,10-K,EX-10.23,https://www.sec.gov/Archives/edgar/data/913292/000095014802000810/v80126ex10-23.txt,2002-03-29,2002-913292-0000950148-02-000810-v80126ex10-23.txt
0000950134-02-001868,107263,WILLIAMS COMPANIES INC (WMB) (CIK 0000107263),WMB,MASTER LEASE DATED 9/13/01,10-K,EX-10.(Y),https://www.sec.gov/Archives/edgar/data/107263/000095013402001868/d93687ex10-y.txt,2002-03-07,2002-107263-0000950134-02-001868-d93687ex10-y.txt
0001157523-02-001124,902276,MONDAVI ROBERT CORP (CIK 0000902276),,ROBERT MONDAVI EX-10.45,10-K,EX-10.45,https://www.sec.gov/Archives/edgar/data/902276/000115752302001124/a4257058ex45.txt,2002-09-30,2002-902276-0001157523-02-001124-a4257058ex45.txt
0000950134-02-001868,107263,WILLIAMS COMPANIES INC (WMB) (CIK 0000107263),WMB,AGREEMENT OF PURCHASE AND SALE DATED 9/13/01,10-K,EX-10.(X),https://www.sec.gov/Archives/edgar/data/107263/000095013402001868/d93687ex10-x.txt,2002-03-07,2002-107263-0000950134-02-001868-d93687ex10-x.txt
0000912057-02-006165,1050007,NUTRACEUTICAL INTERNATIONAL CORP (CIK 0001050007),,EXHIBIT 10.10,10-Q,EX-10.10,https://www.sec.gov/Archives/edgar/data/1050007/000091205702006165/a2070428zex-10_10.htm,2002-02-14,2002-1050007-0000912057-02-006165-a2070428zex-10_10.htm
0001157523-02-001124,902276,MONDAVI ROBERT CORP (CIK 0000902276),,EXHIBIT 10.47,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/902276/000115752302001124/a4257058ex47.txt,2002-09-30,2002-902276-0001157523-02-001124-a4257058ex47.txt
0001013218-02-000008,1013218,ALTERRA HEALTHCARE CORP (CIK 0001013218),,,10-Q,EX-10,https://www.sec.gov/Archives/edgar/data/1013218/000101321802000008/exhibit106.htm,2002-11-14,2002-1013218-0001013218-02-000008-exhibit106.htm
0000950148-02-002018,791449,HERBALIFE INTERNATIONAL INC (CIK 0000791449),,EXHIBIT 10.44,10-Q,EX-10.44,https://www.sec.gov/Archives/edgar/data/791449/000095014802002018/v83632exv10w44.txt,2002-08-14,2002-791449-0000950148-02-002018-v83632exv10w44.txt
0000950168-02-001406,906110,TOWN & COUNTRY TRUST (CIK 0000906110),,AMENDED AND RESTATED MASTER CREDIT AGREEMENT,10-Q,EX-10,https://www.sec.gov/Archives/edgar/data/906110/000095016802001406/dex10.txt,2002-05-15,2002-906110-0000950168-02-001406-dex10.txt
0000950109-02-004368,750813,SEITEL INC (CIK 0000750813),,NOTE PURCHASE AGREEMNT,10-K/A,EX-10.37,https://www.sec.gov/Archives/edgar/data/750813/000095010902004368/dex1037.txt,2002-08-19,2002-750813-0000950109-02-004368-dex1037.txt
