<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>k99357exv10w1.txt
<DESCRIPTION>SECOND AMENDED & RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                               EXECUTION VERSION

                  SECOND AMENDED AND RESTATED CREDIT AGREEMENT

                                      AMONG
                                PULTE HOMES, INC.
                                  AS BORROWER,

                         THE LENDERS IDENTIFIED HEREIN,

                           JPMORGAN CHASE BANK, N.A.,
                            AS ADMINISTRATIVE AGENT,
                                       AND
                         CITIGROUP GLOBAL MARKETS, INC.,
                              AS SYNDICATION AGENT
                                       AND
                               BARCLAYS BANK PLC,
                                  BNP PARIBAS,
                             CALYON NEW YORK BRANCH
                                  COMERICA BANK
                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                             MERRILL LYNCH BANK USA,
                         THE ROYAL BANK OF SCOTLAND PLC,
                                 SUNTRUST BANK,
                              UBS LOAN FINANCE LLC,
                                       AND
                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                             AS DOCUMENTATION AGENTS
                                       AND
               THE BANK OF TOKYO-MITSUBISHI, LTD., CHICAGO BRANCH,
                             BANK OF AMERICA, N.A.,
                                 GUARANTY BANK,
                              LLOYDS TSB BANK PLC,
                          MIZUHO CORPORATE BANK, LTD.,
                                       AND
                         PNC BANK, NATIONAL ASSOCIATION
                               AS MANAGING AGENTS
                                       AND
                       LASALLE BANK NATIONAL ASSOCIATION,
                             WASHINGTON MUTUAL BANK,
                                  AMSOUTH BANK,
                 FIFTH THIRD BANK, A MICHIGAN BANK CORPORATION,
                                       AND
                        U.S. BANK, NATIONAL ASSOCIATION,
                                  AS CO-AGENTS

                          DATED AS OF OCTOBER 31, 2005

                          J.P. MORGAN SECURITIES INC.,

                      AS LEAD ARRANGER AND SOLE BOOKRUNNER

<PAGE>

                                Table of Contents

<TABLE>
<S>                                                                                             <C>

84.  H. D. Investments I, LLC               Maryland                      Wil Corporation                     100%   No

85.  Harrison Hills, LLC                    Maryland                      Wil Corporation                     100%   No

86.  Herring Pond Development               Michigan       1,000  Pulte Homes of New England,        1,000    100%   No
     Corporation                                                               LLC

87.  Highlands One                          Maryland                      Wil Corporation                     100%   No

88.  Hilltop Farms Development, LLC         Michigan             Pulte Homes of New England LLC               100%   No

89.  Hipotecaria Su Casita, S.A. de C.V.     Mexico    1,320,136       Pulte Mortgage LLC          335,680  22.90%   No

90.  Homesite Solutions Corporation         Michigan       1,000      Pulte Home Corporation         1,000    100%   No

91.  HydroSource Acquisition, Inc.          Michigan       1,000         Preserve I, Inc.            1,000    100%   No

92.  Island Walk Development Company         Florida       5,000        DiVosta Homes, L.P.          5,000    100%   No

93.  Island Walk Realty, Inc.                Florida         500        DiVosta Homes, L.P.            500    100%   No

94.  Interesa, S.A. de C.V.                  Mexico    1,872,688 Fideicomiso (3,395,461 Outst.)                      No

95.  JNN Properties LLC                     Michigan         100      Pulte Home Corporation                  100%   No

96.  Jersey Meadows LLC                    New Jersey        100         Preserve I, Inc.                     100%   No

97.  Joliet Mortgage Reinsurance Company     Vermont         100        Pulte Mortgage LLC             100    100%   No

98.  Kyle Acquisition Group, LLC             Nevada                         PN II, Inc.                     11.99%   No

99.  Lexington Oaks Golf Club, Inc.          Florida       1,000      Pulte Home Corporation         1,000    100%   No

100. Lone Tree Golf Club, LLC               Michigan                  Pulte Home Corporation                  100%   No

101. LPC One Development Partners, LLC      Delaware                  Pulte Home Corporation                32.69%   No
</TABLE>

                                        3
<PAGE>


<TABLE>
<CAPTION>
                                           STATE OF     SHARES                                  OBLIGATION         OPTIONS MATERIAL
                     NAME                INCORPORATION    O/S              OWNED BY               SHARES    OWNED    O/S     SUB?
      ---------------------------------  ------------- -------- ------------------------------- ----------  -----  ------- --------
<S>   <C>                                <C>           <C>      <C>                             <C>         <C>    <C>     <C>
102.  Lyons, LC                             Maryland                    Wil Corporation                       100%   No

103.  MALDP Development Corporation         Michigan      1,000 Pulte Homes of New England, LLC      1,000    100%   No

104.  Marina Operations Corp.                Arizona      1,000      Sun City Homes, Inc.            1,000    100%   No

105.  Marquette Title Insurance Company      Vermont    100,000        Pulte Homes, Inc.           100,000    100%   No

106.  Mayaguez Partners, S. E.            Puerto Rico            Pulte International Building                  50%   No
                                                                             Corp.

107.  MCS Mountain Road, LLC                Maryland                Pulte Home Corporation                    100%   No

108.  Mountain View One LLC                  Arizona                    Asset One Corp.                        50%   No

109.  Mountain View Two LLC                  Arizona                    Del Webb Corp.                        100%   No

110.  Nantar, S. DE R.L. DE C.V.             Mexico             Controladora PHC, S.A. DE C.V.              99.30%   No
                                                                  Pulte International-Mexico,                0.70%
                                                                             Inc.

111.  North American Builders Indemnity     Colorado    300,000        Pulte Homes, Inc.           300,000    100%   No
      Company

112.  North Valley Enterprise, LLC           Nevada               Del Webb Communities, Inc.                   50%   No

113.  Oceanside Village, LLC                Michigan            Pulte Homes of New England, LLC               100%   No

114.  PB Venture L.L.C.                     Michigan                   Pulte Homes, Inc.                      100%   No

115.  PBW Corporation                       Michigan      1,000     Pulte Home Corporation           1,000    100%   No

116.  PC/BRE Development L.L.C.             Delaware                 PC/BRE Venture L.L.C.                    100%   No

117.  PC/BRE Springfield, L.L.C.            Delaware                 PC/BRE Venture L.L.C.                    100%   No

118.  PC/BRE Venture L.L.C.                 Delaware                   PB Venture L.L.C.                      100%   No

119.  PC/BRE Whitney Oaks L.L.C.            Delaware                 PC/BRE Venture L.L.C.                    100%   No

120.  PC/BRE Winfield L.L.C.                Delaware                 PC/BRE Venture L.L.C.                    100%   No

121.  PCIC Corporation                      Michigan      1,000       Pulte Mortgage LLC             1,000    100%   No

122.  PH Arizona LLC                        Michigan        100     Pulte Home Corporation             100     50%   No
                                                                 Pulte Development Corporation                 50%

123.  PH1 Corporation                       Michigan        100        Pulte Homes, Inc.                      100%   No

124.  PH2 Corporation                       Michigan                Pulte Home Corporation             100    100%   No

125.  PH3 Corporation                       Michigan      1,000       Divosta Homes, L.P.            1,000    100%   No

126.  PH4 Corporation                       Michigan      1,000      Del Webb Corporation            1,000    100%   No

127.  PHC Title Corporation                 Michigan      1,000     Pulte Home Corporation           1,000    100%   No

128.  PHM Title Agency L.L.C.               Delaware                    TVM Corporation                        63%   No

129.  PHNE Business Trust                Massachusetts             Pulte Homes Corporation,                          No      Yes
                                                                            Trustee

130.  PHS Virginia Holdings, LLC            Michigan                  PHNE Business Trust                     100%   No

131.  PHS Virginia Limited Partnership      Michigan                99% PHNE Business Trust                   100%   No
                                                                 1% PHS Virginia Holdings, LLC

132.  PHT Building Materials Limited        Michigan               Pulte Homes of Texas, LP                    99%   No
      Partnership                                                 PHT Operating Company, LLC                    1%

133.  PHT Operating Company LLC             Michigan               Pulte Homes of Texas, LP                   100%   No

134.  PHT Title Agency, L.P.                  Texas                  PHC Title Corporation                     99%   No
                                                                     PHT Title Corporation                      1%

135.  PHT Title Corporation                 Michigan      1,000     Pulte Home Corporation           1,000    100%   No

136.  PIMI Holdings LLC                     Michigan            Pulte International Corporation               100%

137.  PL Roseville, LLC                    California               Pulte Home Corporation                     50%
</TABLE>

                                        4
<PAGE>

<TABLE>
<CAPTION>
                                           STATE OF     SHARES                                  OBLIGATION         OPTIONS MATERIAL
                     NAME                INCORPORATION    O/S              OWNED BY               SHARES    OWNED    O/S     SUB?
     ----------------------------------- -------------  ------  ------------------------------- ----------  -----  ------- --------
<S>  <C>                                 <C>            <C>     <C>                             <C>         <C>    <C>     <C>
138. PN I, Inc.                              Nevada      1,000      Pulte Home Corporation           1,000    100%   No

139. PN II, Inc.                             Nevada      1,000      Pulte Home Corporation           1,000    100%   No      Yes

140. PN III, LLC                            Delaware                      PN II, Inc.                         100%   No

141. Potomac Yard Development LLC           Delaware                Pulte Home Corporation                     50%   No

142. Pratte Building Systems, Limited       Michigan            Pratte Holding Company, L.L.C.                 99%   No
     Partnership                                                Pratte Building California LLC                  1%

143. Pratte Building Systems, L.L.C (AZ)     Arizona            Pratte Holding Company, L.L.C.                100%   No

144. Pratte Building Systems, L.L.C (NV)     Nevada             Pratte Holding Company, L.L.C.                100%   No

145. Pratte Building California LLC         Michigan            Pratte Holding Company, L.L.C.                100%   No

146. Pratte Holding Company, L.L.C.          Nevada                       PNII, Inc.                           50%

147. Preserve I, Inc.                       Michigan     1,000      Pulte Home Corporation           1,000    100%   No

148. Preserve II, Inc.                      Michigan     1,000      Pulte Home Corporation           1,000    100%   No

149. Pulte Arizona Services, Inc.           Michigan     1,000          PH Arizona, LLC              1,000    100%   No

150. Pulte Aviation I LLC                   Michigan                   Pulte Homes, Inc.                      100%

151. Pulte Aviation II LLC                  Michigan                   Pulte Homes, Inc.                      100%

152. Pulte Building Products LLC            Michigan                Pulte Home Corporation                    100%   No

153. Pulte Bajio Construcciones, S. de       Mexico               Pulte Mexico, S. de R.L. de               99.99%   No
     R.L. de C.V.                                                            C.V.
                                                                  Pulte International Mexico,                 .01%
                                                                             Inc.

154. Pulte Chile Corporation                Michigan     1,000  Pulte International Corporation      1,000    100%   No

155. Pulte Communities NJ, Limited          Michigan                   Preserve II, Inc.                       99%   No      Yes
     Partnership                                                       Preserve I, Inc.                         1%

156. Pulte de Chile Limitada                  Chile                 Pulte Chile Corporation                    99%   No
                                                                     Pulte SA Corporation                       1%

157. Pulte Development Corporation          Michigan     1,000      Pulte Home Corporation           1,000    100%   No      Yes

158. Pulte Development New Mexico, Inc.     Michigan     1,000      Pulte Home Corporation           1,000    100%   No      Yes

159. Pulte Diversified Companies, Inc.      Michigan     1,000         Pulte Homes, Inc.             1,000    100%   No      Yes

160. Pulte Financial Companies, Inc.        Michigan     1,000         Pulte Homes, Inc.             1,000    100%   No

161. Pulte Funding, Inc.                    Michigan                  Pulte Mortgage LLC                      100%   No

162. Pulte Home Corporation                 Michigan     1,000   Pulte Diversified Companies,        1,000    100%   No      Yes
                                                                             Inc.

163.    Pulte Home Corporation of The       Michigan     1,000      Pulte Home Corporation           1,000    100%   No      Yes
               Delaware Valley

164. Pulte Home Sciences of Virginia,       Michigan                 PHS Virginia Limited                     100%   No
     LLC                                                                 Partnership.

165. Pulte Home Sciences, LLC               Michigan              Pulte Homes of Michigan LLC                 100%   No

166. Pulte Homes of Greater Kansas City,    Michigan     1,000      Pulte Home Corporation           1,000    100%   No      Yes
     Inc.

167. Pulte Homes of Maryland LLC            Maryland                    Wil Corporation                       100%   No

168. Pulte Homes of Indiana, LLC             Indiana              Pulte Homes of Michigan LLC                 100%   No      Yes

169. Pulte Homes of Michigan I, Limited     Michigan              Pulte Homes of Michigan LLC                  99%   No
     Partnership                                                    Pulte Michigan Holdings                     1%
                                                                          Corporation

170. Pulte Homes of Michigan LLC            Michigan                   Pulte Homes, Inc.                      100%   No      Yes

171. Pulte Homes of Minnesota               Minnesota    1,000      Pulte Home Corporation           1,000    100%   No      Yes
     Corporation

172. Pulte Homes of New England LLC         Michigan                  PHNE Business Trust                     100%   No      Yes

173. Pulte Homes of New Mexico, Inc.        Michigan     1,000      Pulte Home Corporation           1,000    100%   No      Yes
</TABLE>

                                        5
<PAGE>

<TABLE>
<CAPTION>
                                           STATE OF     SHARES                                  OBLIGATION         OPTIONS MATERIAL
                     NAME                INCORPORATION    O/S              OWNED BY               SHARES   OWNED     O/S     SUB?
     ----------------------------------- -------------  ------  ------------------------------- ---------- ------  ------- --------
<S>  <C>                                 <C>            <C>     <C>                             <C>        <C>     <C>     <C>
174. Pulte Homes of New York, Inc.          Michigan    10,000      Pulte Home Corporation          10,000    100%   No      Yes

175. Pulte Homes of NJ, Limited             Michigan              PHC of the Delaware Valley                    1%   No      Yes
     Partnership                                                       Preserve II, Inc.                       99%

176. Pulte Homes of Ohio LLC                  Ohio                     Pulte Homes, Inc.                      100%   No      Yes

177. Pulte Homes of PA, Limited             Michigan              PHC of the Delaware Valley                    1%   No      Yes
     Partnership                                                       Preserve II, Inc.                       99%

178. Pulte Homes of South Carolina, Inc.    Michigan     1,000      Pulte Home Corporation           1,000    100%   No

179. Pulte Homes of Texas, L.P.               Texas               Pulte Texas Holdings, Inc.                99.90%   No      Yes
                                                                          PN I, Inc.                         0.10%   No

180. Pulte Homes Tennessee Limited           Nevada                 RN Acquisition 2 Corp.                  74.40%   No      Yes
     Partnership                                                      Radnor Homes, Inc.                    25.60%   No

181. Pulte Homes, Inc.                      Michigan                    Publicly Traded                              No

182. Pulte Georgia Holdings LLC             Michigan                Pulte Home Corporation                    100%

183. Pulte Internacional Mexico S. DE        Mexico     50,000           Controladora               49,500     99%   No
     R.L. DE C.V.                                                 Pulte International-Mexico,          500      1%
                                                                             Inc.

184. Pulte International Building           Michigan     1,000   Pulte International Caribbean       1,000    100%   No
     Corporation                                                             Corp.

185. Pulte International Caribbean Corp.    Michigan     1,000  Pulte International Corporation      1,000    100%   No

186. Pulte International Caribbean II,      Michigan            99% Pulte Realty Holdings, Inc.               100%
     Limited Partnership                                               1% Putle RC, LLC

187. Pulte International Corporation        Michigan     1,000   Pulte Diversified Companies,        1,000    100%   No
                                                                             Inc.

188. Pulte International Mexico Limited     Michigan     1,000      99% Pulte International          1,000    100%   No
     Partnership                                                          Corporation
                                                                     1% PIMI Holdings LLC

189. Pulte Land Company, LLC                Michigan                   Pulte Homes, Inc.                      100%   No      Yes

190. Pulte Land Development Corporation     Michigan     1,000      Pulte Home Corporation           1,000    100%   No

191. Pulte Lifestyle Communities, Inc.      Michigan     1,000      Pulte Home Corporation           1,000    100%   No

192. Pulte Mexico Asesores                   Mexico                99.9% Pulte Mexico, S. de                  100%   No
     Inmobiliarios, S. de R.L. de C.V.                                   R.L. de C.V.
                                                                .1% Pulte International Mexico
                                                                      Limited Partnership

193. Pulte Mexico Division Centro Sur        Mexico               Pulte Mexico, S. de R.L. de                99.9%   No
                                                                             C.V.
                                                                    Pulte International -                      .1%   No
                                                                        Mexico, Inc.

194. Pulte Mexico Division Norte, S. DE      Mexico              Pulte Mexico S. DE RL DE C.V.               96.7%   No
     RL DE C.V.                                                      Pulte International -
                                                                         Mexico, Inc.                         3.3%   No

195. Pulte Mexico, S. de R.L. de C.V.        Mexico             Controladora PHC, S.A. de C.V.                 64%   No

196. Pulte Michigan Holdings Corporation    Michigan    10,000      Pulte Home Corporation                    100%   No

197. Pulte Michigan Services, LLC           Michigan                   Pulte Homes, Inc.                      100%   No

198. Pulte Midwest Title, Inc.               Arizona                 Del Webb Corporation                     100%

199. Pulte Mortgage LLC                     Delaware                Pulte Home Corporation                    100%   No

200. Pulte Payroll Corporation              Michigan     1,000      Pulte Home Corporation           1,000    100%   No

201. Pulte Purchasing Corporation           Michigan         1      Pulte Home Corporation               1 14.285%   No
                                                                 Pulte Development Corporation             14.285%
                                                                            PN II, Inc.                    14.285%
                                                                    Pulte Homes of Michigan LLC            14.285%
</TABLE>

                                        6
<PAGE>

<TABLE>
<CAPTION>
                                           STATE OF     SHARES                                  OBLIGATION         OPTIONS MATERIAL
                     NAME                INCORPORATION    O/S              OWNED BY               SHARES   OWNED     O/S     SUB?
     ----------------------------------- -------------  ------  ------------------------------- ---------- ------  ------- --------
<S>  <C>                                 <C>            <C>     <C>                             <C>        <C>     <C>     <C>
                                                                Del Webb California Corporation            14.285%
                                                                  Del Webb Communities, Inc.               14.285%
                                                                PHT Building Materials Limited             14.285%
                                                                          Partnership
202. Pulte RC, LLC                          Michigan              Pulte Realty Holdings, Inc.                 100%   No

203. Pulte Real Estate Company               Florida       200        Dean Realty Company              200    100%   No

204. Pulte Realty Corporation                Arizona     1,000    Pulte Realty Holdings, Inc.        1,000    100%   No      Yes

205. Pulte Realty Holdings, Inc.            Michigan    60,000         Pulte Homes, Inc.             1,000    100%   No

206. Pulte Realty of New York, Inc.         New York       100      Pulte Home Corporation             100    100%   No

207. Pulte Realty of South New Jersey,      Michigan     1,000      Pulte Home Corporation           1,000    100%   No
     Inc.

208. Pulte SA Corporation                   Michigan     1,000  Pulte International Corporation      1,000    100%   No

209. Pulte Services California, LLC         Michigan               Marquette Title Insurance                  100%   No
                                                                            Company

210. Pulte Services Corporation             Michigan     1,000      Pulte Home Corporation           1,000    100%   No

211. Pulte SRL Holdings, LLC                Michigan              Pulte International Mexico                  100%   No
                                                                      Limited Partnership

212. Pulte Texas Holdings, Inc.             Michigan     1,000            PNII, Inc.                 1,000    100%   No

213. Pulte Title Agency of Michigan,        Michigan                 PHC Title Corporation                     49%   No
     L.L.C.

214. Pulte Title Agency of Minnesota,       Minnesota                PHC Title Corporation                     80%   No
     L.L.C.

215. Pulte Title Agency of Ohio, Limited      Ohio                   PHC Title Corporation                     49%   No
     Liability Company

216. Pulte Trades of North Carolina, LLC    Michigan                Pulte Home Corporation                    100%   No

217. Pulte Urban Renewal, LLC              New Jersey                  Preserve I, Inc.                       100%   No

218. Pulte.com, Inc.                        Michigan    10,000         Pulte Homes, Inc.            10,000    100%   No

219. Pulte/BP Murrieta Hills, LLC          California               Pulte Home Corporation                     70%   No

220. Radnor Homes, Inc.                     Michigan     1,000         Pulte Homes, Inc.             1,000    100%   No

221. Rancho Diamante Investments, LLC      California               Pulte Home Corporation                     25%   No

222. RCC Georgia Investor III LLC                                   Pulte Georgia Holdings                    100%   No

223. Residencial Riviera, S.A. de C.V.       Mexico             Controladora PHC, S.A. de C.V.                 25%   No

224. Residencias del Norte Limitada           Chile                 Pulte Chile Corporation                 99.90%   No
                                                                     Pulte SA Corporation                    0.10%   No

225. Riverwalk of the Palm Beaches           Florida     5,000        DiVosta Homes, L.P.            5,000    100%   No
     Development Company, Inc.

226. RN Acquisition 2 Corp.                  Nevada      1,000         Pulte Homes, Inc.             1,000    100%   No

227. Roseville Schools LLC                 California                  PL Roseville, LLC                       47%   No

228. Shorepointe Village Homes, L.L.C.      Michigan                   Pulte Homes, Inc.                     82.5%   No

229. South Natick Hills, LLC                Michigan            Pulte Homes of New England LLC                100%

230. Spa L Builders LLC                    California               Pulte Home Corporation                   38.6%   No

231. Springfield Golf Resort, L.L.C.         Arizona               PC/BRE Springfield L.L.C.                   88%   No

232. Spruce Creek South Utilities, Inc.      Florida        50      Del Webb's Spruce Creek             50    100%   No
     (Assets sold to Florida Water                                     Communities, Inc.
     Utility Co. 6/30/00)

233. Stetson Ventures II, LLC                Arizona                Pulte Home Corporation                     50%   No

234. Summerfield Crossing LLC               Michigan                Pulte Home Corporation                    100%   No
</TABLE>

                                        7
<PAGE>

<TABLE>
<CAPTION>
                                           STATE OF    SHARES                                   OBLIGATION         OPTIONS MATERIAL
                     NAME                INCORPORATION   O/S              OWNED BY                SHARES   OWNED     O/S     SUB?
     ----------------------------------  ------------- -------  ------------------------------  ---------- ------  ------- --------
<S>  <C>                                 <C>           <C>      <C>                             <C>        <C>     <C>     <C>
235. Sun City Homes, Inc. (formerly Del      Nevada        100       Del Webb Corporation              100    100%   No
     E. Webb Finance Company)

236. Sun City Sales Corporation             Michigan     1,000     Del Webb Communities, Inc         1,000    100%   No

237. Sun City Title Agency Co.               Arizona   100,000     Del Webb Communities, Inc       100,000    100%   No

238. Sun State Insulation Co., Inc.          Arizona     1,000     Del Webb Communities, Inc         1,000    100%   No

239. Tallmadge Woods STP Associates LLC     New York             Pulte Homes of New York, Inc.             47.482%   No

240. Terravita Corp.                         Arizona     1,000       Del Webb Corporation            1,000    100%   No

241. Terravita Home Construction Co.         Arizona     1,000       Del Webb Corporation            1,000     75%   No
                                                                  Del Webb Communities, Inc.                   25%

242. Thunderbird Lodge Holding Corp.         Arizona       100    Del Webb Communities, Inc.           100    100%   No

243. TVM Corporation                        Michigan     1,000      Pulte Home Corporation           1,000    100%   No

244. Upper Gwynedd Development, Limited     Michigan                   Preserve II, Inc.                      100%
     Partnership                                                 Pulte Home Corporation of the                  1%
                                                                        Delaware Valley

245. Wellington Waltham, LLC             Massachusetts          Pulte Homes of New England LLC                100%   No

246. Wil Corporation                        Michigan     1,000      Pulte Home Corporation           1,000    100%   No      Yes

247. Wilben II Limited Partnership          Maryland                    PBW Corporation                        99%   No
                                                                        Wil Corporation                         1%

248. Wilben, LLLP                           Maryland                    Wil Corporation                        95%   No
                                                                        PBW Corporation                         5%

249. Williams' Field at Perry Hall, LLC     Maryland                    Wil Corporation                       100%   No
</TABLE>

                                        8
<PAGE>

                                SCHEDULE 4.21(a)

                                INVESTMENT POLICY

                                PULTE HOMES, INC.
                                INVESTMENT POLICY

PURPOSE

This Policy has been adopted by the Board of Directors of Pulte Homes, Inc. (the
"Company") to establish internal rules for the investment of corporate funds.
Investments in accordance with this Policy and changes to Section F may be made
from time to time by, or at the direction of, the Chief Executive Officer, the
Chief Financial Officer ("CFO") and/or the Treasurer of the Company. Other
investments or modifications of this Policy may be made only with the prior
approval of the Board of Directors. This Policy does not affect the validity of
existing investments of the Company.

ADMINISTRATION OF POLICY

The CFO of the Company shall have principal responsibility and authority for
compliance with this Policy and shall establish suitable internal controls to
assure compliance. The Treasurer is responsible for implementing this Policy.

INVESTMENT POLICY

Responsibilities associated with investment of corporate cash are to be
discharged in such a manner as to protect/maintain the principal involved,
maintain adequate liquidity to fund the Company's anticipated cash requirements
and provide for prudent diversification of risk. The Company's objective is to
maximize the after-tax rate of return on investments consistent with the above
referenced safety, liquidity and diversification guidelines.

A. Surplus Funds

The Treasurer and Director of Treasury Operations (Assistant Treasurer) are
authorized to approve the investment of surplus funds of the Company in approved
money market investments for short-term periods under the guidelines below.
Surplus funds are defined as cash in the Company's accounts which are not
required at that point in time to maintain adequate bank balances or to meet
outstanding financial objectives. Acceptable investments are shown in Exhibit 1.

B. Diversification

To minimize the risk of loss and to promote liquidity, the Company generally
should maintain a reasonable diversity of investments. When investing surplus
funds in non-affiliated entities:

                                        1
<PAGE>

-     No more than $15 million may be invested in any one issuer (other than
      obligations of, or those guaranteed by, the United States of America, U.S.
      government agencies, or U.S. government sponsored enterprises).

-     No more than $50 million may be invested in issuers which are in the same
      or a similar industry (other than banks or other financial institutions).

-     No more than twenty percent (20%) may be invested in whole loan repurchase
      agreements with approved broker/dealers listed in Exhibit 2.

Notwithstanding the above, the Company's only restriction for funds invested
overnight is that they meet the rating criteria shown in Exhibit 1.

C. Maturities

The Company's Treasurer may approve investments with a duration of up to one
year if otherwise in compliance to Exhibit 1. Investments with a duration longer
than 1 year may be made with the prior approval of the Company's CFO.

D. Change in Circumstances

The determination as to whether an investment is permitted under the Policy
shall not be affected due to a change in circumstances occurring after the
investment has been made (e.g., reduction in amount of surplus funds;
downgrading of rating of a particular issuer). Upon a change in circumstances,
the Treasurer will investigate the events which precipitated the change and will
determine whether or not to terminate the investment. The Company shall not
roll-over or otherwise renew or extend an investment if such investment would
not then be permitted under this Policy.

E. Hedging

Any investment in fixed income securities with a duration greater than one year
must be hedged with an appropriate instrument executed with a financial
institution maintaining a minimum Moody's A3 credit rating (or equivalent) in
order to protect the principal amount of the investment unless the CEO and CFO
jointly allow for a specific exception. The Company's CFO and Treasurer are
responsible for developing an appropriate hedge strategy.

F. Selection of Approved Broker/Dealers, Mutual Fund Companies and Banks

Any additions, deletions or other changes to the list of approved
broker/dealers, mutual fund companies and banks (Exhibits 2 and 3) must be
approved in writing by at least two of the officers below:

-     Chief Executive Officer

-     Chief Financial Officer

-     Treasurer

APPROVED: _____________________________________________ DATE: ___________
          Roger A. Cregg, Executive Vice President and Chief Financial Officer

                                        2
<PAGE>

APPROVED: _____________________________________________ DATE: ___________
          Bruce E. Robinson, Vice President and Treasurer

                                        3
<PAGE>

                                SCHEDULE 4.21(b)

                                   INVESTMENTS

                                      None

                                        1
<PAGE>

                                  SCHEDULE 4.25

                          LABOR CONTRACTS AND DISPUTES

                                      None

                                        1
<PAGE>

                                 EXHIBIT 1.1(a)

                        FORM OF ASSIGNMENT AND ASSUMPTION

            This Assignment and Assumption (the "Assignment and Assumption") is
dated as of the Effective Date set forth below and is entered into by and
between [Insert name of Assignor] (the "Assignor") and [Insert name of Assignee]
(the "Assignee"). Capitalized terms used but not defined herein shall have the
meanings given to them in the Credit Agreement identified below (as amended, the
"Credit Agreement"), receipt of a copy of which is hereby acknowledged by the
Assignee. The Standard Terms and Conditions set forth in Annex 1 attached hereto
are hereby agreed to and incorporated herein by reference and made a part of
this Assignment and Assumption as if set forth herein in full.

            For an agreed consideration, the Assignor hereby irrevocably sells
and assigns to the Assignee, and the Assignee hereby irrevocably purchases and
assumes from the Assignor, subject to and in accordance with the Standard Terms
and Conditions and the Credit Agreement, as of the Effective Date inserted by
the Administrative Agent as contemplated below (i) all of the Assignor's rights
and obligations in its capacity as a Lender under the Credit Agreement and any
other documents or instruments delivered pursuant thereto to the extent related
to the amount and percentage interest identified below of all of such
outstanding rights and obligations of the Assignor under the respective
facilities identified below (including any Facility LCs, guarantees, and
swingline loans included in such facilities) and (ii) to the extent permitted to
be assigned under applicable law, all claims, suits, causes of action and any
other right of the Assignor (in its capacity as a Lender) against any Person,
whether known or unknown, arising under or in connection with the Credit
Agreement, any other documents or instruments delivered pursuant thereto or the
loan transactions governed thereby or in any way based on or related to any of
the foregoing, including contract claims, tort claims, malpractice claims,
statutory claims and all other claims at law or in equity related to the rights
and obligations sold and assigned pursuant to clause (i) above (the rights and
obligations sold and assigned pursuant to clauses (i) and (ii) above being
referred to herein collectively as the "Assigned Interest"). Such sale and
assignment is without recourse to the Assignor and, except as expressly provided
in this Assignment and Assumption, without representation or warranty by the
Assignor.

1. Assignor: _______________________________

2. Assignee:  ______________________________
              [and is an Affiliate/Approved Fund of [identify Lender](1)]

3. Borrower: Pulte Homes, Inc.

4. Administrative Agent: JPMorgan Chase Bank, N.A., as the administrative agent
                         under the Credit Agreement

-------------
(1)    Select as applicable.

                                        1
<PAGE>

5. Credit Agreement: Second Amended and Restated  Credit Agreement dated as of
                     October 31, 2005 among Pulte Homes Inc., the Lenders
                     parties thereto, JPMorgan Chase Bank, N.A., as
                     Administrative Agent, and the other agents parties thereto

6. Assigned Interest:

<TABLE>
<CAPTION>
  AGGREGATE AMOUNT OF
COMMITMENT/LOANS FOR ALL  AMOUNT OF COMMITMENT/   PERCENTAGE ASSIGNED OF
        LENDERS              LOANS ASSIGNED        COMMITMENT/LOANS(2)
------------------------  ---------------------   ----------------------
<S>                       <C>                     <C>
$                         $                                 %
</TABLE>

Effective Date: _____________ ___, 20___ [TO BE INSERTED BY ADMINISTRATIVE AGENT
AND WHICH SHALL BE THE EFFECTIVE DATE OF RECORDATION OF TRANSFER IN THE REGISTER
THEREFOR.]

The terms set forth in this Assignment and Assumption are hereby agreed to:

                                             ASSIGNOR

                                             [NAME OF ASSIGNOR]

                                             By: ______________________________
                                                 Title:

                                             ASSIGNEE

                                             [NAME OF ASSIGNEE]

                                             By: ______________________________
                                                 Title:

[Consented to and](3) Accepted:

JPMorgan Chase Bank, N.A.,, as
 Administrative Agent

By: ________________________________
    Title:

---------------
(2)   Set forth, so at least 9 decimals, as a percentage of the Commitment/Loans
      of all Lenders thereunder.

(3)   To be added only if the consent of the Administrative Agent is required by
      the terms of the Credit Agreement.

                                        2
<PAGE>

[Consented to:](4)

[NAME OF RELEVANT PARTY]

By: ______________________________
    Title:

---------------
(4)   To be added only if the consent of the Borrower and/or other parties (e.g.
      Swingline Lender, Issuing Bank) is required by the terms of the Credit
      Agreement.

                                        3
<PAGE>

                                                                         ANNEX 1

